Testsuite: org.simpleframework.xml.core.ArrayTest
Tests run: 14, Failures: 0, Errors: 0, Time elapsed: 1.001 sec
------------- Standard Output ---------------
<root>
   <array length="100">
      <entry value="index 78"/>
      <entry value="index 79"/>
      <entry value="index 80"/>
      <entry value="index 81"/>
      <entry value="index 82"/>
      <entry value="index 83"/>
      <entry value="index 84"/>
      <entry value="index 85"/>
      <entry value="index 86"/>
      <entry value="index 87"/>
      <entry value="index 88"/>
      <entry value="index 89"/>
      <entry value="index 90"/>
      <entry value="index 91"/>
      <entry value="index 92"/>
      <entry value="index 93"/>
      <entry value="index 94"/>
      <entry value="index 95"/>
      <entry value="index 96"/>
      <entry value="index 97"/>
      <entry value="index 98"/>
      <entry value="index 99"/>
   </array>
</root><root>
   <array length="100">
      <entry value="index 0"/>
      <entry value="index 1"/>
      <entry value="index 2"/>
      <entry value="index 3"/>
      <entry value="index 4"/>
      <entry value="index 5"/>
      <entry value="index 6"/>
      <entry value="index 7"/>
      <entry value="index 8"/>
      <entry value="index 9"/>
      <entry value="index 10"/>
      <entry value="index 11"/>
      <entry value="index 12"/>
      <entry value="index 13"/>
      <entry value="index 14"/>
      <entry value="index 15"/>
      <entry value="index 16"/>
      <entry value="index 17"/>
      <entry value="index 18"/>
      <entry value="index 19"/>
      <entry value="index 20"/>
      <entry value="index 21"/>
      <entry value="index 22"/>
      <entry value="index 23"/>
      <entry value="index 24"/>
      <entry value="index 25"/>
      <entry value="index 26"/>
      <entry value="index 27"/>
      <entry value="index 28"/>
      <entry value="index 29"/>
      <entry value="index 30"/>
      <entry value="index 31"/>
      <entry value="index 32"/>
      <entry value="index 33"/>
      <entry value="index 34"/>
      <entry value="index 35"/>
      <entry value="index 36"/>
      <entry value="index 37"/>
      <entry value="index 38"/>
      <entry value="index 39"/>
      <entry value="index 40"/>
      <entry value="index 41"/>
      <entry value="index 42"/>
      <entry value="index 43"/>
      <entry value="index 44"/>
      <entry value="index 45"/>
      <entry value="index 46"/>
      <entry value="index 47"/>
      <entry value="index 48"/>
      <entry value="index 49"/>
      <entry value="index 50"/>
      <entry value="index 51"/>
      <entry value="index 52"/>
      <entry value="index 53"/>
      <entry value="index 54"/>
      <entry value="index 55"/>
      <entry value="index 56"/>
      <entry value="index 57"/>
      <entry value="index 58"/>
      <entry value="index 59"/>
      <entry value="index 60"/>
      <entry value="index 61"/>
      <entry value="index 62"/>
      <entry value="index 63"/>
      <entry value="index 64"/>
      <entry value="index 65"/>
      <entry value="index 66"/>
      <entry value="index 67"/>
      <entry value="index 68"/>
      <entry value="index 69"/>
      <entry value="index 70"/>
      <entry value="index 71"/>
      <entry value="index 72"/>
      <entry value="index 73"/>
      <entry value="index 74"/>
      <entry value="index 75"/>
      <entry value="index 76"/>
      <entry value="index 77"/>
      <entry value="index 78"/>
      <entry value="index 79"/>
      <entry value="index 80"/>
      <entry value="index 81"/>
      <entry value="index 82"/>
      <entry value="index 83"/>
      <entry value="index 84"/>
      <entry value="index 85"/>
      <entry value="index 86"/>
      <entry value="index 87"/>
      <entry value="index 88"/>
      <entry value="index 89"/>
      <entry value="index 90"/>
      <entry value="index 91"/>
      <entry value="index 92"/>
      <entry value="index 93"/>
      <entry value="index 94"/>
      <entry value="index 95"/>
      <entry value="index 96"/>
      <entry value="index 97"/>
      <entry value="index 98"/>
      <entry value="index 99"/>
   </array>
</root>
<root ID="0">
   <array length="100" ID="1">
      <entry ID="2" value="index 0"/>
      <entry ID="3" value="index 1"/>
      <entry ID="4" value="index 2"/>
      <entry ID="5" value="index 3"/>
      <entry ID="6" value="index 4"/>
      <entry ID="7" value="index 5"/>
      <entry ID="8" value="index 6"/>
      <entry ID="9" value="index 7"/>
      <entry ID="10" value="index 8"/>
      <entry ID="11" value="index 9"/>
      <entry ID="12" value="index 10"/>
      <entry ID="13" value="index 11"/>
      <entry ID="14" value="index 12"/>
      <entry ID="15" value="index 13"/>
      <entry ID="16" value="index 14"/>
      <entry ID="17" value="index 15"/>
      <entry ID="18" value="index 16"/>
      <entry ID="19" value="index 17"/>
      <entry ID="20" value="index 18"/>
      <entry ID="21" value="index 19"/>
      <entry ID="22" value="index 20"/>
      <entry ID="23" value="index 21"/>
      <entry ID="24" value="index 22"/>
      <entry ID="25" value="index 23"/>
      <entry ID="26" value="index 24"/>
      <entry ID="27" value="index 25"/>
      <entry ID="28" value="index 26"/>
      <entry ID="29" value="index 27"/>
      <entry ID="30" value="index 28"/>
      <entry ID="31" value="index 29"/>
      <entry ID="32" value="index 30"/>
      <entry ID="33" value="index 31"/>
      <entry ID="34" value="index 32"/>
      <entry ID="35" value="index 33"/>
      <entry ID="36" value="index 34"/>
      <entry ID="37" value="index 35"/>
      <entry ID="38" value="index 36"/>
      <entry ID="39" value="index 37"/>
      <entry ID="40" value="index 38"/>
      <entry ID="41" value="index 39"/>
      <entry ID="42" value="index 40"/>
      <entry ID="43" value="index 41"/>
      <entry ID="44" value="index 42"/>
      <entry ID="45" value="index 43"/>
      <entry ID="46" value="index 44"/>
      <entry ID="47" value="index 45"/>
      <entry ID="48" value="index 46"/>
      <entry ID="49" value="index 47"/>
      <entry ID="50" value="index 48"/>
      <entry ID="51" value="index 49"/>
      <entry ID="52" value="index 50"/>
      <entry ID="53" value="index 51"/>
      <entry ID="54" value="index 52"/>
      <entry ID="55" value="index 53"/>
      <entry ID="56" value="index 54"/>
      <entry ID="57" value="index 55"/>
      <entry ID="58" value="index 56"/>
      <entry ID="59" value="index 57"/>
      <entry ID="60" value="index 58"/>
      <entry ID="61" value="index 59"/>
      <entry ID="62" value="index 60"/>
      <entry ID="63" value="index 61"/>
      <entry ID="64" value="index 62"/>
      <entry ID="65" value="index 63"/>
      <entry ID="66" value="index 64"/>
      <entry ID="67" value="index 65"/>
      <entry ID="68" value="index 66"/>
      <entry ID="69" value="index 67"/>
      <entry ID="70" value="index 68"/>
      <entry ID="71" value="index 69"/>
      <entry ID="72" value="index 70"/>
      <entry ID="73" value="index 71"/>
      <entry ID="74" value="index 72"/>
      <entry ID="75" value="index 73"/>
      <entry ID="76" value="index 74"/>
      <entry ID="77" value="index 75"/>
      <entry ID="78" value="index 76"/>
      <entry ID="79" value="index 77"/>
      <entry ID="80" value="index 78"/>
      <entry ID="81" value="index 79"/>
      <entry ID="82" value="index 80"/>
      <entry ID="83" value="index 81"/>
      <entry ID="84" value="index 82"/>
      <entry ID="85" value="index 83"/>
      <entry ID="86" value="index 84"/>
      <entry ID="87" value="index 85"/>
      <entry ID="88" value="index 86"/>
      <entry ID="89" value="index 87"/>
      <entry ID="90" value="index 88"/>
      <entry ID="91" value="index 89"/>
      <entry ID="92" value="index 90"/>
      <entry ID="93" value="index 91"/>
      <entry ID="94" value="index 92"/>
      <entry ID="95" value="index 93"/>
      <entry ID="96" value="index 94"/>
      <entry ID="97" value="index 95"/>
      <entry ID="98" value="index 96"/>
      <entry ID="99" value="index 97"/>
      <entry ID="100" value="index 98"/>
      <entry ID="101" value="index 99"/>
   </array>
</root><Root ID="0">
   <Array length="100" ID="1">
      <Entry ID="2" value="index 0"/>
      <Entry ID="3" value="index 1"/>
      <Entry ID="4" value="index 2"/>
      <Entry ID="5" value="index 3"/>
      <Entry ID="6" value="index 4"/>
      <Entry ID="7" value="index 5"/>
      <Entry ID="8" value="index 6"/>
      <Entry ID="9" value="index 7"/>
      <Entry ID="10" value="index 8"/>
      <Entry ID="11" value="index 9"/>
      <Entry ID="12" value="index 10"/>
      <Entry ID="13" value="index 11"/>
      <Entry ID="14" value="index 12"/>
      <Entry ID="15" value="index 13"/>
      <Entry ID="16" value="index 14"/>
      <Entry ID="17" value="index 15"/>
      <Entry ID="18" value="index 16"/>
      <Entry ID="19" value="index 17"/>
      <Entry ID="20" value="index 18"/>
      <Entry ID="21" value="index 19"/>
      <Entry ID="22" value="index 20"/>
      <Entry ID="23" value="index 21"/>
      <Entry ID="24" value="index 22"/>
      <Entry ID="25" value="index 23"/>
      <Entry ID="26" value="index 24"/>
      <Entry ID="27" value="index 25"/>
      <Entry ID="28" value="index 26"/>
      <Entry ID="29" value="index 27"/>
      <Entry ID="30" value="index 28"/>
      <Entry ID="31" value="index 29"/>
      <Entry ID="32" value="index 30"/>
      <Entry ID="33" value="index 31"/>
      <Entry ID="34" value="index 32"/>
      <Entry ID="35" value="index 33"/>
      <Entry ID="36" value="index 34"/>
      <Entry ID="37" value="index 35"/>
      <Entry ID="38" value="index 36"/>
      <Entry ID="39" value="index 37"/>
      <Entry ID="40" value="index 38"/>
      <Entry ID="41" value="index 39"/>
      <Entry ID="42" value="index 40"/>
      <Entry ID="43" value="index 41"/>
      <Entry ID="44" value="index 42"/>
      <Entry ID="45" value="index 43"/>
      <Entry ID="46" value="index 44"/>
      <Entry ID="47" value="index 45"/>
      <Entry ID="48" value="index 46"/>
      <Entry ID="49" value="index 47"/>
      <Entry ID="50" value="index 48"/>
      <Entry ID="51" value="index 49"/>
      <Entry ID="52" value="index 50"/>
      <Entry ID="53" value="index 51"/>
      <Entry ID="54" value="index 52"/>
      <Entry ID="55" value="index 53"/>
      <Entry ID="56" value="index 54"/>
      <Entry ID="57" value="index 55"/>
      <Entry ID="58" value="index 56"/>
      <Entry ID="59" value="index 57"/>
      <Entry ID="60" value="index 58"/>
      <Entry ID="61" value="index 59"/>
      <Entry ID="62" value="index 60"/>
      <Entry ID="63" value="index 61"/>
      <Entry ID="64" value="index 62"/>
      <Entry ID="65" value="index 63"/>
      <Entry ID="66" value="index 64"/>
      <Entry ID="67" value="index 65"/>
      <Entry ID="68" value="index 66"/>
      <Entry ID="69" value="index 67"/>
      <Entry ID="70" value="index 68"/>
      <Entry ID="71" value="index 69"/>
      <Entry ID="72" value="index 70"/>
      <Entry ID="73" value="index 71"/>
      <Entry ID="74" value="index 72"/>
      <Entry ID="75" value="index 73"/>
      <Entry ID="76" value="index 74"/>
      <Entry ID="77" value="index 75"/>
      <Entry ID="78" value="index 76"/>
      <Entry ID="79" value="index 77"/>
      <Entry ID="80" value="index 78"/>
      <Entry ID="81" value="index 79"/>
      <Entry ID="82" value="index 80"/>
      <Entry ID="83" value="index 81"/>
      <Entry ID="84" value="index 82"/>
      <Entry ID="85" value="index 83"/>
      <Entry ID="86" value="index 84"/>
      <Entry ID="87" value="index 85"/>
      <Entry ID="88" value="index 86"/>
      <Entry ID="89" value="index 87"/>
      <Entry ID="90" value="index 88"/>
      <Entry ID="91" value="index 89"/>
      <Entry ID="92" value="index 90"/>
      <Entry ID="93" value="index 91"/>
      <Entry ID="94" value="index 92"/>
      <Entry ID="95" value="index 93"/>
      <Entry ID="96" value="index 94"/>
      <Entry ID="97" value="index 95"/>
      <Entry ID="98" value="index 96"/>
      <Entry ID="99" value="index 97"/>
      <Entry ID="100" value="index 98"/>
      <Entry ID="101" value="index 99"/>
   </Array>
</Root><root>
   <array length="100">
      <entry/>
      <entry value="index 1"/>
      <entry/>
      <entry value="index 3"/>
      <entry/>
      <entry value="index 5"/>
      <entry/>
      <entry value="index 7"/>
      <entry/>
      <entry value="index 9"/>
      <entry/>
      <entry value="index 11"/>
      <entry/>
      <entry value="index 13"/>
      <entry/>
      <entry value="index 15"/>
      <entry/>
      <entry value="index 17"/>
      <entry/>
      <entry value="index 19"/>
      <entry/>
      <entry value="index 21"/>
      <entry/>
      <entry value="index 23"/>
      <entry/>
      <entry value="index 25"/>
      <entry/>
      <entry value="index 27"/>
      <entry/>
      <entry value="index 29"/>
      <entry/>
      <entry value="index 31"/>
      <entry/>
      <entry value="index 33"/>
      <entry/>
      <entry value="index 35"/>
      <entry/>
      <entry value="index 37"/>
      <entry/>
      <entry value="index 39"/>
      <entry/>
      <entry value="index 41"/>
      <entry/>
      <entry value="index 43"/>
      <entry/>
      <entry value="index 45"/>
      <entry/>
      <entry value="index 47"/>
      <entry/>
      <entry value="index 49"/>
      <entry/>
      <entry value="index 51"/>
      <entry/>
      <entry value="index 53"/>
      <entry/>
      <entry value="index 55"/>
      <entry/>
      <entry value="index 57"/>
      <entry/>
      <entry value="index 59"/>
      <entry/>
      <entry value="index 61"/>
      <entry/>
      <entry value="index 63"/>
      <entry/>
      <entry value="index 65"/>
      <entry/>
      <entry value="index 67"/>
      <entry/>
      <entry value="index 69"/>
      <entry/>
      <entry value="index 71"/>
      <entry/>
      <entry value="index 73"/>
      <entry/>
      <entry value="index 75"/>
      <entry/>
      <entry value="index 77"/>
      <entry/>
      <entry value="index 79"/>
      <entry/>
      <entry value="index 81"/>
      <entry/>
      <entry value="index 83"/>
      <entry/>
      <entry value="index 85"/>
      <entry/>
      <entry value="index 87"/>
      <entry/>
      <entry value="index 89"/>
      <entry/>
      <entry value="index 91"/>
      <entry/>
      <entry value="index 93"/>
      <entry/>
      <entry value="index 95"/>
      <entry/>
      <entry value="index 97"/>
      <entry/>
      <entry value="index 99"/>
   </array>
</root><root>
   <array length="100">
      <entry/>
      <entry value="index 1"/>
      <entry/>
      <entry value="index 3"/>
      <entry/>
      <entry value="index 5"/>
      <entry/>
      <entry value="index 7"/>
      <entry/>
      <entry value="index 9"/>
      <entry/>
      <entry value="index 11"/>
      <entry/>
      <entry value="index 13"/>
      <entry/>
      <entry value="index 15"/>
      <entry/>
      <entry value="index 17"/>
      <entry/>
      <entry value="index 19"/>
      <entry/>
      <entry value="index 21"/>
      <entry/>
      <entry value="index 23"/>
      <entry/>
      <entry value="index 25"/>
      <entry/>
      <entry value="index 27"/>
      <entry/>
      <entry value="index 29"/>
      <entry/>
      <entry value="index 31"/>
      <entry/>
      <entry value="index 33"/>
      <entry/>
      <entry value="index 35"/>
      <entry/>
      <entry value="index 37"/>
      <entry/>
      <entry value="index 39"/>
      <entry/>
      <entry value="index 41"/>
      <entry/>
      <entry value="index 43"/>
      <entry/>
      <entry value="index 45"/>
      <entry/>
      <entry value="index 47"/>
      <entry/>
      <entry value="index 49"/>
      <entry/>
      <entry value="index 51"/>
      <entry/>
      <entry value="index 53"/>
      <entry/>
      <entry value="index 55"/>
      <entry/>
      <entry value="index 57"/>
      <entry/>
      <entry value="index 59"/>
      <entry/>
      <entry value="index 61"/>
      <entry/>
      <entry value="index 63"/>
      <entry/>
      <entry value="index 65"/>
      <entry/>
      <entry value="index 67"/>
      <entry/>
      <entry value="index 69"/>
      <entry/>
      <entry value="index 71"/>
      <entry/>
      <entry value="index 73"/>
      <entry/>
      <entry value="index 75"/>
      <entry/>
      <entry value="index 77"/>
      <entry/>
      <entry value="index 79"/>
      <entry/>
      <entry value="index 81"/>
      <entry/>
      <entry value="index 83"/>
      <entry/>
      <entry value="index 85"/>
      <entry/>
      <entry value="index 87"/>
      <entry/>
      <entry value="index 89"/>
      <entry/>
      <entry value="index 91"/>
      <entry/>
      <entry value="index 93"/>
      <entry/>
      <entry value="index 95"/>
      <entry/>
      <entry value="index 97"/>
      <entry/>
      <entry value="index 99"/>
   </array>
</root>
<root ID="0">
   <array length="100" ID="1">
      <entry/>
      <entry ID="2" value="index 1"/>
      <entry/>
      <entry ID="3" value="index 3"/>
      <entry/>
      <entry ID="4" value="index 5"/>
      <entry/>
      <entry ID="5" value="index 7"/>
      <entry/>
      <entry ID="6" value="index 9"/>
      <entry/>
      <entry ID="7" value="index 11"/>
      <entry/>
      <entry ID="8" value="index 13"/>
      <entry/>
      <entry ID="9" value="index 15"/>
      <entry/>
      <entry ID="10" value="index 17"/>
      <entry/>
      <entry ID="11" value="index 19"/>
      <entry/>
      <entry ID="12" value="index 21"/>
      <entry/>
      <entry ID="13" value="index 23"/>
      <entry/>
      <entry ID="14" value="index 25"/>
      <entry/>
      <entry ID="15" value="index 27"/>
      <entry/>
      <entry ID="16" value="index 29"/>
      <entry/>
      <entry ID="17" value="index 31"/>
      <entry/>
      <entry ID="18" value="index 33"/>
      <entry/>
      <entry ID="19" value="index 35"/>
      <entry/>
      <entry ID="20" value="index 37"/>
      <entry/>
      <entry ID="21" value="index 39"/>
      <entry/>
      <entry ID="22" value="index 41"/>
      <entry/>
      <entry ID="23" value="index 43"/>
      <entry/>
      <entry ID="24" value="index 45"/>
      <entry/>
      <entry ID="25" value="index 47"/>
      <entry/>
      <entry ID="26" value="index 49"/>
      <entry/>
      <entry ID="27" value="index 51"/>
      <entry/>
      <entry ID="28" value="index 53"/>
      <entry/>
      <entry ID="29" value="index 55"/>
      <entry/>
      <entry ID="30" value="index 57"/>
      <entry/>
      <entry ID="31" value="index 59"/>
      <entry/>
      <entry ID="32" value="index 61"/>
      <entry/>
      <entry ID="33" value="index 63"/>
      <entry/>
      <entry ID="34" value="index 65"/>
      <entry/>
      <entry ID="35" value="index 67"/>
      <entry/>
      <entry ID="36" value="index 69"/>
      <entry/>
      <entry ID="37" value="index 71"/>
      <entry/>
      <entry ID="38" value="index 73"/>
      <entry/>
      <entry ID="39" value="index 75"/>
      <entry/>
      <entry ID="40" value="index 77"/>
      <entry/>
      <entry ID="41" value="index 79"/>
      <entry/>
      <entry ID="42" value="index 81"/>
      <entry/>
      <entry ID="43" value="index 83"/>
      <entry/>
      <entry ID="44" value="index 85"/>
      <entry/>
      <entry ID="45" value="index 87"/>
      <entry/>
      <entry ID="46" value="index 89"/>
      <entry/>
      <entry ID="47" value="index 91"/>
      <entry/>
      <entry ID="48" value="index 93"/>
      <entry/>
      <entry ID="49" value="index 95"/>
      <entry/>
      <entry ID="50" value="index 97"/>
      <entry/>
      <entry ID="51" value="index 99"/>
   </array>
</root><Root ID="0">
   <Array length="100" ID="1">
      <Entry/>
      <Entry ID="2" value="index 1"/>
      <Entry/>
      <Entry ID="3" value="index 3"/>
      <Entry/>
      <Entry ID="4" value="index 5"/>
      <Entry/>
      <Entry ID="5" value="index 7"/>
      <Entry/>
      <Entry ID="6" value="index 9"/>
      <Entry/>
      <Entry ID="7" value="index 11"/>
      <Entry/>
      <Entry ID="8" value="index 13"/>
      <Entry/>
      <Entry ID="9" value="index 15"/>
      <Entry/>
      <Entry ID="10" value="index 17"/>
      <Entry/>
      <Entry ID="11" value="index 19"/>
      <Entry/>
      <Entry ID="12" value="index 21"/>
      <Entry/>
      <Entry ID="13" value="index 23"/>
      <Entry/>
      <Entry ID="14" value="index 25"/>
      <Entry/>
      <Entry ID="15" value="index 27"/>
      <Entry/>
      <Entry ID="16" value="index 29"/>
      <Entry/>
      <Entry ID="17" value="index 31"/>
      <Entry/>
      <Entry ID="18" value="index 33"/>
      <Entry/>
      <Entry ID="19" value="index 35"/>
      <Entry/>
      <Entry ID="20" value="index 37"/>
      <Entry/>
      <Entry ID="21" value="index 39"/>
      <Entry/>
      <Entry ID="22" value="index 41"/>
      <Entry/>
      <Entry ID="23" value="index 43"/>
      <Entry/>
      <Entry ID="24" value="index 45"/>
      <Entry/>
      <Entry ID="25" value="index 47"/>
      <Entry/>
      <Entry ID="26" value="index 49"/>
      <Entry/>
      <Entry ID="27" value="index 51"/>
      <Entry/>
      <Entry ID="28" value="index 53"/>
      <Entry/>
      <Entry ID="29" value="index 55"/>
      <Entry/>
      <Entry ID="30" value="index 57"/>
      <Entry/>
      <Entry ID="31" value="index 59"/>
      <Entry/>
      <Entry ID="32" value="index 61"/>
      <Entry/>
      <Entry ID="33" value="index 63"/>
      <Entry/>
      <Entry ID="34" value="index 65"/>
      <Entry/>
      <Entry ID="35" value="index 67"/>
      <Entry/>
      <Entry ID="36" value="index 69"/>
      <Entry/>
      <Entry ID="37" value="index 71"/>
      <Entry/>
      <Entry ID="38" value="index 73"/>
      <Entry/>
      <Entry ID="39" value="index 75"/>
      <Entry/>
      <Entry ID="40" value="index 77"/>
      <Entry/>
      <Entry ID="41" value="index 79"/>
      <Entry/>
      <Entry ID="42" value="index 81"/>
      <Entry/>
      <Entry ID="43" value="index 83"/>
      <Entry/>
      <Entry ID="44" value="index 85"/>
      <Entry/>
      <Entry ID="45" value="index 87"/>
      <Entry/>
      <Entry ID="46" value="index 89"/>
      <Entry/>
      <Entry ID="47" value="index 91"/>
      <Entry/>
      <Entry ID="48" value="index 93"/>
      <Entry/>
      <Entry ID="49" value="index 95"/>
      <Entry/>
      <Entry ID="50" value="index 97"/>
      <Entry/>
      <Entry ID="51" value="index 99"/>
   </Array>
</Root><root>
   <array length="5">
      <text>entry one</text>
      <text>entry two</text>
      <text>entry three</text>
      <text>entry four</text>
      <text>entry five</text>
   </array>
</root><root>
   <array length="5">
      <text>entry one</text>
      <text>entry two</text>
      <text>entry three</text>
      <text>entry four</text>
      <text>entry five</text>
   </array>
</root>
<root ID="0">
   <array length="5" ID="1">
      <text ID="2">entry one</text>
      <text ID="3">entry two</text>
      <text ID="4">entry three</text>
      <text ID="5">entry four</text>
      <text ID="6">entry five</text>
   </array>
</root><Root ID="0">
   <Array length="5" ID="1">
      <Text ID="2">entry one</Text>
      <Text ID="3">entry two</Text>
      <Text ID="4">entry three</Text>
      <Text ID="5">entry four</Text>
      <Text ID="6">entry five</Text>
   </Array>
</Root><root>
   <array length="5">
      <text>1</text>
      <text>2</text>
      <text>3</text>
      <text>4</text>
      <text>5</text>
   </array>
</root><root>
   <array length="5">
      <text>1</text>
      <text>2</text>
      <text>3</text>
      <text>4</text>
      <text>5</text>
   </array>
</root>
<root ID="0">
   <array length="5" ID="1">
      <text>1</text>
      <text>2</text>
      <text>3</text>
      <text>4</text>
      <text>5</text>
   </array>
</root><Root ID="0">
   <Array length="5" ID="1">
      <Text>1</Text>
      <Text>2</Text>
      <Text>3</Text>
      <Text>4</Text>
      <Text>5</Text>
   </Array>
</Root><root>
   <array length="5">
      <text length="6">1, 2, 3, 4, 5, 6</text>
      <text length="6">2, 4, 6, 8, 10, 12</text>
      <text length="6">3, 6, 9, 12, 15, 18</text>
      <text length="6">4, 8, 12, 16, 20, 24</text>
      <text length="6">5, 10, 15, 20, 25, 30</text>
   </array>
</root><root>
   <array length="5">
      <text length="6">1, 2, 3, 4, 5, 6</text>
      <text length="6">2, 4, 6, 8, 10, 12</text>
      <text length="6">3, 6, 9, 12, 15, 18</text>
      <text length="6">4, 8, 12, 16, 20, 24</text>
      <text length="6">5, 10, 15, 20, 25, 30</text>
   </array>
</root>
<root ID="0">
   <array length="5" ID="1">
      <text length="6" ID="2">1, 2, 3, 4, 5, 6</text>
      <text length="6" ID="3">2, 4, 6, 8, 10, 12</text>
      <text length="6" ID="4">3, 6, 9, 12, 15, 18</text>
      <text length="6" ID="5">4, 8, 12, 16, 20, 24</text>
      <text length="6" ID="6">5, 10, 15, 20, 25, 30</text>
   </array>
</root><Root ID="0">
   <Array length="5" ID="1">
      <Text length="6" ID="2">1, 2, 3, 4, 5, 6</Text>
      <Text length="6" ID="3">2, 4, 6, 8, 10, 12</Text>
      <Text length="6" ID="4">3, 6, 9, 12, 15, 18</Text>
      <Text length="6" ID="5">4, 8, 12, 16, 20, 24</Text>
      <Text length="6" ID="6">5, 10, 15, 20, 25, 30</Text>
   </Array>
</Root><root>
   <array length="5">
      <string>entry one</string>
      <string>entry two</string>
      <string>entry three</string>
      <string>entry four</string>
      <string>entry five</string>
   </array>
</root><root>
   <array length="5">
      <string>entry one</string>
      <string>entry two</string>
      <string>entry three</string>
      <string>entry four</string>
      <string>entry five</string>
   </array>
</root>
<root ID="0">
   <array length="5" ID="1">
      <string ID="2">entry one</string>
      <string ID="3">entry two</string>
      <string ID="4">entry three</string>
      <string ID="5">entry four</string>
      <string ID="6">entry five</string>
   </array>
</root><Root ID="0">
   <Array length="5" ID="1">
      <String ID="2">entry one</String>
      <String ID="3">entry two</String>
      <String ID="4">entry three</String>
      <String ID="5">entry four</String>
      <String ID="6">entry five</String>
   </Array>
</Root><root>
   <array length="5">
      <text/>
      <text>entry two</text>
      <text>entry three</text>
      <text/>
      <text/>
   </array>
</root><root>
   <array length="5">
      <text/>
      <text>entry two</text>
      <text>entry three</text>
      <text/>
      <text/>
   </array>
</root>
<root ID="0">
   <array length="5" ID="1">
      <text/>
      <text ID="2">entry two</text>
      <text ID="3">entry three</text>
      <text/>
      <text/>
   </array>
</root><Root ID="0">
   <Array length="5" ID="1">
      <Text/>
      <Text ID="2">entry two</Text>
      <Text ID="3">entry three</Text>
      <Text/>
      <Text/>
   </Array>
</Root><root>
   <array length="5">
      <entry value="entry one"/>
      <entry value="entry two"/>
      <entry value="entry three"/>
      <entry value="entry four"/>
      <entry value="entry five"/>
   </array>
</root><root>
   <array length="5">
      <entry value="entry one"/>
      <entry value="entry two"/>
      <entry value="entry three"/>
      <entry value="entry four"/>
      <entry value="entry five"/>
   </array>
</root>
<root ID="0">
   <array length="5" ID="1">
      <entry ID="2" value="entry one"/>
      <entry ID="3" value="entry two"/>
      <entry ID="4" value="entry three"/>
      <entry ID="5" value="entry four"/>
      <entry ID="6" value="entry five"/>
   </array>
</root><Root ID="0">
   <Array length="5" ID="1">
      <Entry ID="2" value="entry one"/>
      <Entry ID="3" value="entry two"/>
      <Entry ID="4" value="entry three"/>
      <Entry ID="5" value="entry four"/>
      <Entry ID="6" value="entry five"/>
   </Array>
</Root><root>
   <array length="5">
      <text value="entry one"/>
      <text value="entry two"/>
      <text value="entry three"/>
      <text value="entry four"/>
      <text value="entry five"/>
   </array>
</root><root>
   <array length="5">
      <text value="entry one"/>
      <text value="entry two"/>
      <text value="entry three"/>
      <text value="entry four"/>
      <text value="entry five"/>
   </array>
</root>
<root ID="0">
   <array length="5" ID="1">
      <text ID="2" value="entry one"/>
      <text ID="3" value="entry two"/>
      <text ID="4" value="entry three"/>
      <text ID="5" value="entry four"/>
      <text ID="6" value="entry five"/>
   </array>
</root><Root ID="0">
   <Array length="5" ID="1">
      <Text ID="2" value="entry one"/>
