Testsuite: org.simpleframework.xml.core.PathParserTest
Tests run: 8, Failures: 0, Errors: 0, Time elapsed: 0.105 sec
------------- Standard Error -----------------
org.simpleframework.xml.core.PathException: Path '//' in class org.simpleframework.xml.core.PathParserTest references document root
	at org.simpleframework.xml.core.PathParser.path(PathParser.java:403)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:592)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:422)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:931)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:785)
org.simpleframework.xml.core.PathException: Invalid path expression './a[100]//b' in class org.simpleframework.xml.core.PathParserTest
	at org.simpleframework.xml.core.PathParser.segment(PathParser.java:474)
	at org.simpleframework.xml.core.PathParser.path(PathParser.java:412)
	at org.simpleframework.xml.core.PathParser.parse(PathParser.java:392)
	at org.simpleframework.xml.core.PathParser.<init>(PathParser.java:148)
	at org.simpleframework.xml.core.PathParserTest.ensureException(PathParserTest.java:293)
	at org.simpleframework.xml.core.PathParserTest.testExceptions(PathParserTest.java:278)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:592)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:422)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:931)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:785)
org.simpleframework.xml.core.PathException: Illegal character '@' in attribute for './a[100]/b/@@attribute' in class org.simpleframework.xml.core.PathParserTest
	at org.simpleframework.xml.core.PathParser.attribute(PathParser.java:527)
	at org.simpleframework.xml.core.PathParser.segment(PathParser.java:477)
	at org.simpleframework.xml.core.PathParser.path(PathParser.java:412)
	at org.simpleframework.xml.core.PathParser.parse(PathParser.java:392)
	at org.simpleframework.xml.core.PathParser.<init>(PathParser.java:148)
	at org.simpleframework.xml.core.PathParserTest.ensureException(PathParserTest.java:293)
	at org.simpleframework.xml.core.PathParserTest.testExceptions(PathParserTest.java:279)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:592)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:422)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:931)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:785)
org.simpleframework.xml.core.PathException: Path '../a[100]/b/@attribute' in class org.simpleframework.xml.core.PathParserTest has an illegal syntax
	at org.simpleframework.xml.core.PathParser.skip(PathParser.java:457)
	at org.simpleframework.xml.core.PathParser.path(PathParser.java:406)
	at org.simpleframework.xml.core.PathParser.parse(PathParser.java:392)
	at org.simpleframework.xml.core.PathParser.<init>(PathParser.java:148)
	at org.simpleframework.xml.core.PathParserTest.ensureException(PathParserTest.java:293)
	at org.simpleframework.xml.core.PathParserTest.testExceptions(PathParserTest.java:280)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:592)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:422)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:931)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:785)
org.simpleframework.xml.core.PathException: Path '../a[100]/@b/@attribute' in class org.simpleframework.xml.core.PathParserTest has an illegal syntax
	at org.simpleframework.xml.core.PathParser.skip(PathParser.java:457)
	at org.simpleframework.xml.core.PathParser.path(PathParser.java:406)
	at org.simpleframework.xml.core.PathParser.parse(PathParser.java:392)
	at org.simpleframework.xml.core.PathParser.<init>(PathParser.java:148)
	at org.simpleframework.xml.core.PathParserTest.ensureException(PathParserTest.java:293)
	at org.simpleframework.xml.core.PathParserTest.testExceptions(PathParserTest.java:281)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:592)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:422)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:931)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:785)
org.simpleframework.xml.core.PathException: Invalid path expression 'a//b//c' in class org.simpleframework.xml.core.PathParserTest
	at org.simpleframework.xml.core.PathParser.segment(PathParser.java:474)
	at org.simpleframework.xml.core.PathParser.path(PathParser.java:412)
	at org.simpleframework.xml.core.PathParser.parse(PathParser.java:392)
	at org.simpleframework.xml.core.PathParser.<init>(PathParser.java:148)
	at org.simpleframework.xml.core.PathParserTest.ensureException(PathParserTest.java:293)
	at org.simpleframework.xml.core.PathParserTest.testExceptions(PathParserTest.java:282)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:592)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:422)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:931)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:785)
org.simpleframework.xml.core.PathException: Illegal character '/' in attribute for 'a/@b/@c' in class org.simpleframework.xml.core.PathParserTest
	at org.simpleframework.xml.core.PathParser.attribute(PathParser.java:527)
	at org.simpleframework.xml.core.PathParser.segment(PathParser.java:477)
	at org.simpleframework.xml.core.PathParser.path(PathParser.java:412)
	at org.simpleframework.xml.core.PathParser.parse(PathParser.java:392)
	at org.simpleframework.xml.core.PathParser.<init>(PathParser.java:148)
	at org.simpleframework.xml.core.PathParserTest.ensureException(PathParserTest.java:293)
	at org.simpleframework.xml.core.PathParserTest.testExceptions(PathParserTest.java:283)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:592)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:422)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:931)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:785)
org.simpleframework.xml.core.PathException: Illegal character '/' in attribute for 'a/@b/' in class org.simpleframework.xml.core.PathParserTest
	at org.simpleframework.xml.core.PathParser.attribute(PathParser.java:527)
	at org.simpleframework.xml.core.PathParser.segment(PathParser.java:477)
	at org.simpleframework.xml.core.PathParser.path(PathParser.java:412)
	at org.simpleframework.xml.core.PathParser.parse(PathParser.java:392)
	at org.simpleframework.xml.core.PathParser.<init>(PathParser.java:148)
	at org.simpleframework.xml.core.PathParserTest.ensureException(PathParserTest.java:293)
	at org.simpleframework.xml.core.PathParserTest.testExceptions(PathParserTest.java:284)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:592)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:422)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:931)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:785)
org.simpleframework.xml.core.PathException: Invalid index for path 'a/b[1]/c[' in class org.simpleframework.xml.core.PathParserTest
	at org.simpleframework.xml.core.PathParser.index(PathParser.java:561)
	at org.simpleframework.xml.core.PathParser.element(PathParser.java:502)
	at org.simpleframework.xml.core.PathParser.segment(PathParser.java:479)
	at org.simpleframework.xml.core.PathParser.path(PathParser.java:412)
	at org.simpleframework.xml.core.PathParser.parse(PathParser.java:392)
	at org.simpleframework.xml.core.PathParser.<init>(PathParser.java:148)
	at org.simpleframework.xml.core.PathParserTest.ensureException(PathParserTest.java:293)
	at org.simpleframework.xml.core.PathParserTest.testExceptions(PathParserTest.java:285)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:592)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:422)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:931)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:785)
org.simpleframework.xml.core.PathException: Attribute reference in 'a/b[1]/c/@' for class org.simpleframework.xml.core.PathParserTest is empty
	at org.simpleframework.xml.core.PathParser.attribute(PathParser.java:531)
	at org.simpleframework.xml.core.PathParser.segment(PathParser.java:477)
	at org.simpleframework.xml.core.PathParser.path(PathParser.java:412)
	at org.simpleframework.xml.core.PathParser.parse(PathParser.java:392)
	at org.simpleframework.xml.core.PathParser.<init>(PathParser.java:148)
	at org.simpleframework.xml.core.PathParserTest.ensureException(PathParserTest.java:293)
	at org.simpleframework.xml.core.PathParserTest.testExceptions(PathParserTest.java:286)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:592)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:422)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:931)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:785)
org.simpleframework.xml.core.PathException: Attribute reference in 'a@' for class org.simpleframework.xml.core.PathParserTest is empty
	at org.simpleframework.xml.core.PathParser.attribute(PathParser.java:531)
	at org.simpleframework.xml.core.PathParser.segment(PathParser.java:477)
	at org.simpleframework.xml.core.PathParser.path(PathParser.java:412)
	at org.simpleframework.xml.core.PathParser.parse(PathParser.java:392)
	at org.simpleframework.xml.core.PathParser.<init>(PathParser.java:148)
	at org.simpleframework.xml.core.PathParserTest.ensureException(PathParserTest.java:293)
	at org.simpleframework.xml.core.PathParserTest.testExceptions(PathParserTest.java:287)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:592)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:422)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:931)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:785)
------------- ---------------- ---------------

Testcase: testEmptyPath took 0.014 sec
Testcase: testAttributePath took 0.001 sec
Testcase: testSimplePath took 0 sec
Testcase: testPathPrefix took 0.042 sec
Testcase: testAttribute took 0.001 sec
Testcase: testIndex took 0.001 sec
Testcase: testExpressions took 0.001 sec
Testcase: testExceptions took 0.031 sec
